Version 4.1
SHEET 1 6320 1320
WIRE 2320 -512 2256 -512
WIRE 2768 -512 2768 -544
WIRE 2768 -512 2320 -512
WIRE 2896 -512 2768 -512
WIRE 2960 -512 2896 -512
WIRE 3104 -512 3040 -512
WIRE 3184 -512 3104 -512
WIRE 3344 -512 3264 -512
WIRE 3440 -512 3344 -512
WIRE 512 -464 512 -512
WIRE 3104 -464 3104 -512
WIRE 992 -432 960 -432
WIRE 1520 -432 1072 -432
WIRE 2528 -432 2256 -432
WIRE 2640 -432 2608 -432
WIRE -416 -416 -416 -512
WIRE -176 -400 -176 -512
WIRE 48 -400 48 -512
WIRE 288 -352 288 -512
WIRE 368 -352 288 -352
WIRE 512 -352 512 -384
WIRE 512 -352 432 -352
WIRE 960 -352 960 -432
WIRE 1088 -352 960 -352
WIRE 1520 -352 1168 -352
WIRE 2448 -352 2256 -352
WIRE 2640 -352 2640 -432
WIRE 2640 -352 2528 -352
WIRE 3104 -352 3104 -384
WIRE 3184 -352 3104 -352
WIRE 3344 -352 3344 -512
WIRE 3344 -352 3248 -352
WIRE 512 -272 512 -352
WIRE 1520 -272 512 -272
WIRE 3104 -272 3104 -352
WIRE 3104 -272 2256 -272
WIRE -416 -224 -416 -336
WIRE -176 -224 -176 -336
WIRE 48 -224 48 -336
WIRE 832 -224 832 -256
WIRE 2768 -224 2768 -256
WIRE 288 -192 288 -352
WIRE 1520 -192 288 -192
WIRE 3344 -192 3344 -352
WIRE 3344 -192 2256 -192
WIRE 1520 -112 784 -112
WIRE 2320 -112 2256 -112
WIRE 688 -64 688 -112
WIRE 1344 -32 1312 -32
WIRE 1520 -32 1408 -32
WIRE 2320 -32 2256 -32
WIRE 688 48 688 16
WIRE 784 48 784 -112
WIRE 784 48 688 48
WIRE 1168 48 1104 48
WIRE 1312 48 1248 48
WIRE 1520 48 1312 48
WIRE 2320 48 2320 -32
WIRE 2320 48 2256 48
WIRE 1104 80 1104 48
WIRE 1312 80 1312 48
WIRE 688 96 688 48
WIRE 2320 112 2320 48
WIRE 1888 144 1888 128
WIRE 1104 160 1104 144
WIRE 1312 160 1312 144
WIRE 1312 160 1104 160
WIRE 1696 160 1696 128
WIRE 2176 160 2176 128
WIRE 1600 176 1600 128
WIRE 1104 192 1104 160
WIRE 1792 208 1792 128
WIRE 688 240 688 176
WIRE 1888 240 1888 224
WIRE 1984 240 1984 128
WIRE 1984 240 1888 240
WIRE 2080 240 2080 128
WIRE 2080 240 1984 240
WIRE 1888 256 1888 240
WIRE 1792 352 1792 288
FLAG 2176 160 0
FLAG 1792 352 0
FLAG 1888 256 INTVcc
FLAG 1984 -1104 INTVcc
FLAG 1456 -960 0
FLAG -416 -224 0
FLAG -176 -224 0
FLAG 48 -224 0
FLAG -384 -512 VOUT
FLAG 1104 192 0
FLAG 1312 -32 0
FLAG 688 240 0
FLAG 688 -112 VOUT
FLAG 2448 -832 INTVcc
FLAG 1600 -1024 Vin
FLAG 2320 -112 INTVcc
FLAG 2320 112 0
FLAG 3440 -512 VOUT
FLAG 2176 -1024 0
FLAG 256 -1200 Vin
FLAG -416 -912 0
FLAG 128 -912 0
FLAG -128 -912 0
FLAG 1600 176 INTVcc
FLAG 416 -912 0
FLAG 1232 -912 RUN
FLAG 2320 -912 RUN
FLAG 1104 -784 0
FLAG 992 -800 0
FLAG 1104 -1072 Vin
FLAG 944 -896 0
FLAG 912 -768 0
FLAG 1232 -1104 0
FLAG 1696 -1024 VOUT
FLAG -512 -544 0
FLAG -512 -624 0
FLAG 832 -224 0
FLAG 2768 -224 0
FLAG 1696 160 0
FLAG 720 -368 0
FLAG 2896 -368 0
SYMBOL LTC7890 1888 -496 R0
SYMATTR InstName U1
SYMBOL cap 2304 -688 M180
WINDOW 0 45 50 Left 2
WINDOW 3 44 22 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMBOL current -416 -416 R0
WINDOW 3 -561 63 Left 2
WINDOW 0 -110 24 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -561 91 Left 2
SYMATTR Value PWL(0 1 1.5m 1 1.51m 60 2.0m 60 2.01m 10)
SYMATTR InstName Load1
SYMATTR SpiceLine load
SYMBOL cap -160 -400 M0
WINDOW 3 55 53 Left 2
WINDOW 123 54 79 Left 2
WINDOW 0 56 31 Left 2
SYMATTR Value 220µ
SYMATTR Value2 x2
SYMATTR InstName Cob1
SYMATTR SpiceLine Rser=15m Lser=6n
SYMBOL cap 64 -400 M0
WINDOW 3 56 46 Left 2
WINDOW 123 56 72 Left 2
WINDOW 0 57 22 Left 2
SYMATTR Value 4.7µ
SYMATTR Value2 x4
SYMATTR InstName Coc1
SYMATTR SpiceLine Rser=3.2m Lser=1n
SYMBOL res 1152 64 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 15k
SYMATTR InstName Rth1
SYMBOL cap 1296 80 R0
WINDOW 3 41 44 Left 2
WINDOW 0 41 14 Left 2
SYMATTR Value 82p
SYMATTR InstName Cthp1
SYMBOL cap 1120 144 R180
WINDOW 0 54 45 Left 2
WINDOW 3 51 18 Left 2
SYMATTR InstName Cth1
SYMATTR Value 2.4n
SYMBOL cap 1408 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 28 VBottom 2
SYMATTR InstName Css1
SYMATTR Value 1nF
SYMBOL ind 672 -496 M270
WINDOW 0 25 46 VTop 2
WINDOW 3 -21 49 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µH
SYMATTR SpiceLine Rser=1.4m
SYMBOL res 672 80 R0
WINDOW 0 50 34 Left 2
WINDOW 3 50 68 Left 2
SYMATTR InstName Rb1
SYMATTR Value 6.2k
SYMBOL res 672 -80 R0
WINDOW 0 52 28 Left 2
WINDOW 3 50 68 Left 2
SYMATTR InstName Rt1
SYMATTR Value 180k
SYMBOL cap 1472 -688 R180
WINDOW 0 50 41 Left 2
WINDOW 3 46 13 Left 2
SYMATTR InstName C2
SYMATTR Value 0.1µF
SYMBOL cap 1472 -992 R180
WINDOW 0 46 52 Left 2
WINDOW 3 46 22 Left 2
SYMATTR InstName C1
SYMATTR Value 2.7µF
SYMBOL res 1808 304 R180
WINDOW 0 50 71 Left 2
WINDOW 3 47 35 Left 2
SYMATTR InstName Rfreq
SYMATTR Value 220k
SYMBOL nmos 880 -720 M0
WINDOW 3 72 60 Left 2
SYMATTR Value EPC2206
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL res 976 -688 M90
WINDOW 3 33 64 VTop 2
WINDOW 0 -8 62 VBottom 2
SYMATTR Value 2.2
SYMATTR InstName Rtgup1
SYMBOL res 1072 -608 M90
WINDOW 3 28 57 VTop 2
WINDOW 0 -7 55 VBottom 2
SYMATTR Value 0
SYMATTR InstName Rtgdn1
SYMBOL res 976 -448 M90
WINDOW 3 34 59 VTop 2
WINDOW 0 -6 58 VBottom 2
SYMATTR Value 1
SYMATTR InstName Rbgup1
SYMBOL res 1072 -368 M90
WINDOW 3 34 60 VTop 2
WINDOW 0 -7 57 VBottom 2
SYMATTR Value 0
SYMATTR InstName Rbgdn1
SYMBOL res 2624 -688 R90
WINDOW 3 32 50 VTop 2
WINDOW 0 -9 47 VBottom 2
SYMATTR Value 2.2
SYMATTR InstName Rtgup2
SYMBOL res 2544 -608 R90
WINDOW 3 34 59 VTop 2
WINDOW 0 -5 53 VBottom 2
SYMATTR Value 0
SYMATTR InstName Rtgdn2
SYMBOL res 2624 -448 R90
WINDOW 3 31 52 VTop 2
WINDOW 0 -6 52 VBottom 2
SYMATTR Value 1
SYMATTR InstName Rbgup2
SYMBOL res 2544 -368 R90
WINDOW 3 32 58 VTop 2
WINDOW 0 -6 57 VBottom 2
SYMATTR Value 0
SYMATTR InstName Rbgdn2
SYMBOL res 2416 -816 M270
WINDOW 3 0 20 VBottom 2
WINDOW 0 32 20 VTop 2
SYMATTR Value 3.3k
SYMATTR InstName Rpgood1
SYMBOL res 1088 -1056 R0
SYMATTR InstName Rrun1
SYMATTR Value 220k
SYMBOL res 352 -528 M90
WINDOW 0 -29 54 VBottom 2
WINDOW 3 55 55 VTop 2
SYMATTR InstName Rsns1
SYMATTR Value 2.2m
SYMBOL cap 368 -336 R270
WINDOW 3 -35 29 VTop 2
WINDOW 0 42 29 VTop 2
SYMATTR Value 10n
SYMATTR InstName Cf1
SYMBOL res 496 -480 R0
WINDOW 3 37 72 Left 2
SYMATTR Value 100
SYMATTR InstName Rf1
SYMBOL ind 2944 -496 R270
WINDOW 0 24 51 VTop 2
WINDOW 3 -20 57 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMATTR SpiceLine Rser=1.4m
SYMBOL cap 3248 -336 M270
WINDOW 3 -35 29 VTop 2
WINDOW 0 42 29 VTop 2
SYMATTR Value 10n
SYMATTR InstName Cf2
SYMBOL res 3120 -480 M0
WINDOW 3 37 72 Left 2
SYMATTR Value 100
SYMATTR InstName Rf2
SYMBOL res 3280 -528 R90
WINDOW 0 -29 54 VBottom 2
WINDOW 3 55 55 VTop 2
SYMATTR InstName Rsns2
SYMATTR Value 2.2m
SYMBOL voltage -416 -1120 M0
WINDOW 0 45 50 Left 2
WINDOW 3 42 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 39 119 Left 2
SYMATTR InstName Vin3
SYMATTR Value 48
SYMATTR SpiceLine Rser=0.03
SYMBOL cap 112 -1088 R0
WINDOW 3 -29 28 Right 2
WINDOW 123 -28 56 Right 2
SYMATTR Value 2µF
SYMATTR Value2 x8
SYMATTR SpiceLine Rser=6m Lser=1n
SYMATTR InstName Cinc2
SYMBOL cap -144 -1088 R0
WINDOW 3 -29 25 Right 2
WINDOW 123 -27 53 Right 2
SYMATTR Value 330µ
SYMATTR Value2 x4
SYMATTR SpiceLine Rser=37m Lser=3n
SYMATTR InstName Cinb2
SYMBOL cap 400 -1088 R0
WINDOW 3 -29 28 Right 2
WINDOW 123 -28 56 Right 2
SYMATTR Value 39n
SYMATTR Value2 x12
SYMATTR SpiceLine Rser=14m Lser=500p
SYMATTR InstName Cinc3
SYMBOL res 1088 -912 R0
SYMATTR InstName Rrun2
SYMATTR Value 10k
SYMBOL sw 992 -928 R0
WINDOW 0 41 35 Left 2
SYMATTR InstName S1
SYMATTR Value SW_1
SYMBOL voltage 912 -864 M0
WINDOW 3 -374 117 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 2 2.5m 1u 1u 1m)
SYMATTR InstName V1
SYMBOL res 1904 240 R180
WINDOW 0 50 71 Left 2
WINDOW 3 47 35 Left 2
SYMATTR InstName Rmode
SYMATTR Value 100k
SYMBOL res 1376 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.5k
SYMBOL current -512 -624 R0
WINDOW 3 -239 51 Left 2
WINDOW 0 -110 24 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -244 79 Left 2
SYMATTR Value PWL(0 0 2.0m 60)
SYMATTR InstName Load2
SYMATTR SpiceLine load
SYMBOL ind 864 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 848 -704 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 848 -528 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL nmos 880 -432 M0
WINDOW 3 72 60 Left 2
SYMATTR Value EPC2206
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL ind 864 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 848 -416 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 848 -240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL nmos 2720 -720 R0
WINDOW 3 72 60 Left 2
SYMATTR Value EPC2206
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL ind 2736 -624 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 2752 -704 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 2752 -528 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL nmos 2720 -432 R0
WINDOW 3 72 60 Left 2
SYMATTR Value EPC2206
SYMATTR InstName M4
SYMATTR Prefix X
SYMBOL ind 2736 -336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 2752 -416 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 2752 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0
SYMBOL ind 112 -1200 R0
SYMATTR InstName L15
SYMATTR Value 1.8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 400 -1200 R0
SYMATTR InstName L16
SYMATTR Value 500p
SYMATTR SpiceLine Rser=0
SYMBOL diode 736 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value V3PM10
SYMBOL ind 736 -528 M0
SYMATTR InstName L17
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5m
SYMBOL diode 2880 -368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value V3PM10
SYMBOL ind 2880 -528 R0
SYMATTR InstName L18
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5m
TEXT 1304 -80 Right 1 ;*Css value is defaulted to 1nF for fast sim. purpose only
TEXT -2520 -1400 Left 2 !.subckt EPC2206 drainin gatein sourcein \n.param aWg=2599 A1=69.399 k2=2.0725 k3=0.15 rpara=0.001044 rpara_s_factor=0.24 \n + aITc=0.00395 arTc=-0.0079 k2Tc=0.0008 x0_0=1.5157 x0_1=-0.1 x0_0_TC=-0.0025 x0_1_TC=0 \n + dgs1=4.3e-07 dgs2=2.6e-13 dgs3=0.8 dgs4=0.23 \n + ags1=1.5971e-09 ags2=8.869e-10 ags3=1.5057 ags4=0.30062 \n + ags5=-9.4581e-11 ags6=-12.497 ags7=2.6202 \n + agd1=6.4329e-15 agd2=3.6256e-11 agd3=-5.0335 agd4=38.655 \n + agd5=2.2157e-10 agd6=-9.6404 agd7=3.7424 \n + agd8=4.4083e-12 agd9=-223.17 agd10=5.0661 \n + asd1=6.7066e-10 asd2=1.3833e-09 asd3=-0.38247 asd4=47.537 \n + asd5=1.1034e-09 asd6=-17.887 asd7=2.4197 rg_value=0.3 \n \nrd drainin drain {((1-rpara_s_factor)*rpara*(1-arTc*(Temp-25)))}\nrs sourcein source {(rpara_s_factor*rpara*(1-arTc*(Temp-25)))}\nrg gatein gate {(rg_value)}\n \nRcsdconv drain source {100000Meg/aWg}\nRcgsconv gate source {100000Meg/aWg}\nRcgdconv gate drain {100000Meg/aWg}\n \nbswitch drain source I=if(v(drain,source)>0,\n+               (A1*(1-aITc*(Temp-25))*log(1.0+exp((v(gate,source)-(k2*(1-k2Tc*(Temp-25))))/k3))* \n+               v(drain,source)/(1 + (x0_0*(1-x0_0_TC*(Temp-25))+x0_1*(1-x0_1_TC*(Temp-25))*v(gate,source))*v(drain,source)) ),\n+               (-A1*(1-aITc*(Temp-25))*log(1.0+exp((v(gate,drain)-(k2*(1-k2Tc*(Temp-25))))/k3))* \n+               v(source,drain)/(1 + (x0_0*(1-x0_0_TC*(Temp-25))+x0_1*(1-x0_1_TC*(Temp-25))*v(gate,drain))*v(source,drain)) ) )\n \nbgsdiode gate source I=if( v(gate,source)>10,\n+               (0.125*aWg/1077*(dgs1*(exp((10.0)/dgs3)-1)+dgs2*(exp((10.0)/dgs4)-1))),\n+               (0.125*aWg/1077*(dgs1*(exp((v(gate,source))/dgs3)-1)+dgs2*(exp((v(gate,source))/dgs4)-1))))\n \nbgddiode gate drain I=if( v(gate,drain)>10,\n+               (0.125*aWg/1077*(dgs1*(exp((10.0)/dgs3)-1)+dgs2*(exp((10.0)/dgs4)-1))),\n+               (0.125*aWg/1077*(dgs1*(exp((v(gate,drain))/dgs3)-1)+dgs2*(exp((v(gate,drain))/dgs4)-1))) )\n \n\nC_GS            gate source  {ags1}  TC=0,0\nC_CGS1          gate source Q=(0.5*ags2*ags4*log(1+exp((v(gate,source)-ags3)/ags4))+\n+               ags5*ags7*log(1+exp((v(source,drain)-ags6)/ags7)) )\n \nC_GD            gate drain  {agd1}  TC=0,0 \nC_CGD1          gate drain Q=(0.5*ags2*ags4*log(1+exp((v(gate,drain)-ags3)/ags4))+\n+                       agd2*agd4*log(1+exp((v(gate,drain)-agd3)/agd4))+\n+           agd5*agd7*log(1+exp((v(gate,drain)-agd6)/agd7))+ \n+           agd8*agd10*log(1+exp((v(gate,drain)-agd9)/agd10)))\n \nC_SD            source drain  {asd1}  TC=0,0\nC_CSD1          source drain Q=(asd2*asd4*log(1+exp((v(source,drain)-asd3)/asd4))+\n+               asd5*asd7*log(1+exp((v(source,drain)-asd6)/asd7)) )           \n \n.ends
TEXT -448 -728 Left 2 ;EPC2206 is closest EPC equivalent of IGC025S08S1 since INFINEON SPICE subckt does not work
TEXT 80 -800 Left 2 !.model SW_1 SW(Ron=1m Roff=100Meg Vt=1)
TEXT 936 -944 Left 2 ;~Alert Pin
TEXT 952 -32 Left 2 ;Use 100nF for actual circuit
TEXT 32 -624 Left 2 !.tran 3m startup
TEXT 1136 -1168 Left 2 ;Power Monitor, 5V/3.3V LDO
TEXT 296 -608 Left 2 ;~2nH ESL estimation
TEXT 728 -1240 Left 2 ;Capacitor capacitances have been derated from DC bias effect
TEXT 600 -864 Left 2 ;fet ESL estimation
TEXT -368 -80 Left 2 !.model V3PM10 D (IS=2e-6 N=1.15 RS=0.04 CJO=500p VJ=0.5 M=0.45 BV=120 IBV=1m)
